Entity_ID,Entity_Variant,Entity_Canonical,Entity_Type,Entity_Domain
E001,AbbVie,Abbvie,Company,Healthcare
E001,Abbvie-Allergan,Abbvie,Company,Healthcare
E001,Abbvie-Partnered,Abbvie,Company,Healthcare
E002,Alexion,Alexion,Company,Healthcare
E002,Alexion-Achillion,Alexion,Company,Healthcare
E003,Alkermes,Alkermes,Company,Healthcare
E004,Amgen,Amgen,Company,Healthcare
E004,Amgen-Allergan,Amgen,Company,Healthcare
E005,Astra Zeneca,Astrazeneca,Company,Healthcare
E005,Astrazeneca,Astrazeneca,Company,Healthcare
E006,BMS,BMS,Company,Healthcare
E007,Bayer,Bayer,Company,Healthcare
E008,Beam Therapeutics,Beam,Company,Healthcare
E008,Beam-101,Beam,Company,Healthcare
E008,Beam-302,Beam,Company,Healthcare
E008,Beam-Computed,Beam,Company,Healthcare
E008,Beam-Curing,Beam,Company,Healthcare
E008,Beam-Hardening,Beam,Company,Healthcare
E008,Beam-On,Beam,Company,Healthcare
E008,Beam-Output,Beam,Company,Healthcare
E010,Biogen,Biogen,Company,Healthcare
E010,Biogen-Partnered,Biogen,Company,Healthcare
E011,Bluebird Bio,BluebirdBio,Company,Healthcare
E012,Bms--Bristol,BristolMyersSquibb,Company,Healthcare
E012,Bms-345541,BristolMyersSquibb,Company,Healthcare
E012,Bms-433771-Like,BristolMyersSquibb,Company,Healthcare
E012,Bms-477118,BristolMyersSquibb,Company,Healthcare
E012,Bms-477188,BristolMyersSquibb,Company,Healthcare
E012,Bms-509744,BristolMyersSquibb,Company,Healthcare
E012,Bms-663068,BristolMyersSquibb,Company,Healthcare
E012,Bms-707035,BristolMyersSquibb,Company,Healthcare
E012,Bms-777607,BristolMyersSquibb,Company,Healthcare
E012,Bms-986012,BristolMyersSquibb,Company,Healthcare
E012,Bms-986020,BristolMyersSquibb,Company,Healthcare
E012,Bms-986036,BristolMyersSquibb,Company,Healthcare
E012,Bms-986104,BristolMyersSquibb,Company,Healthcare
E012,Bms-986158,BristolMyersSquibb,Company,Healthcare
E012,Bms-986205,BristolMyersSquibb,Company,Healthcare
E012,Bms-986253,BristolMyersSquibb,Company,Healthcare
E012,Bms-986258,BristolMyersSquibb,Company,Healthcare
E012,Bms-986263,BristolMyersSquibb,Company,Healthcare
E012,Bms-986278,BristolMyersSquibb,Company,Healthcare
E012,Bms-986340,BristolMyersSquibb,Company,Healthcare
E012,Bms-986360,BristolMyersSquibb,Company,Healthcare
E012,Bms-986415,BristolMyersSquibb,Company,Healthcare
